ApplicantIncome,Loan_Amount_Duration
1900,341.8036809815951
8706,341.8036809815951
2855,341.8036809815951
3016,341.8036809815951
3159,341.8036809815951
1937,341.8036809815951
2613,341.8036809815951
4960,341.8036809815951
3074,341.8036809815951
4213,341.8036809815951
2038,341.8036809815951
2362,341.8036809815951
5333,341.8036809815951
5384,341.8036809815951
5708,341.8036809815951
3754,341.8036809815951
2914,341.8036809815951
2747,341.8036809815951
7830,341.8036809815951
3507,341.8036809815951
3747,341.8036809815951
2166,341.8036809815951
3500,341.8036809815951
2896,341.8036809815951
5062,341.8036809815951
5184,341.8036809815951
2545,341.8036809815951
2553,341.8036809815951
3436,341.8036809815951
2412,341.8036809815951
5180,341.8036809815951
14911,341.8036809815951
2860,341.8036809815951
1173,120.0
7600,341.8036809815951
2157,341.8036809815951
2231,341.8036809815951
2274,341.8036809815951
6166,341.8036809815951
2513,341.8036809815951
4333,341.8036809815951
3844,341.8036809815951
3887,341.8036809815951
3510,341.8036809815951
2539,341.8036809815951
2107,341.8036809815951
3186,341.8036809815951
5000,341.8036809815951
10000,341.8036809815951
3943,341.8036809815951
2925,120.0
3242,341.8036809815951
3863,341.8036809815951
4028,341.8036809815951
4010,341.8036809815951
3719,341.8036809815951
2858,341.8036809815951
3833,341.8036809815951
3333,341.8036809815951
3007,341.8036809815951
1850,341.8036809815951
2792,341.8036809815951
2982,341.8036809815951
3417,341.8036809815951
18840,341.8036809815951
2995,341.8036809815951
3579,341.8036809815951
3835,341.8036809815951
3854,341.8036809815951
5833,120.0
3508,341.8036809815951
1635,341.8036809815951
3333,341.8036809815951
24797,341.8036809815951
5667,341.8036809815951
3500,341.8036809815951
2773,341.8036809815951
6500,341.8036809815951
5769,341.8036809815951
3634,341.8036809815951
29167,341.8036809815951
2166,341.8036809815951
5000,341.8036809815951
5530,341.8036809815951
9000,341.8036809815951
10000,341.8036809815951
8750,341.8036809815951
2157,341.8036809815951
1972,341.8036809815951
4983,341.8036809815951
8333,341.8036809815951
3667,341.8036809815951
3166,341.8036809815951
3271,341.8036809815951
2241,341.8036809815951
1792,341.8036809815951
2666,341.8036809815951
6478,341.8036809815951
3808,341.8036809815951
3729,341.8036809815951
4120,341.8036809815951
7500,341.8036809815951
6300,341.8036809815951
14987,341.8036809815951
570,341.8036809815951
2600,341.8036809815951
2733,341.8036809815951
7500,341.8036809815951
3859,341.8036809815951
6825,341.8036809815951
3708,341.8036809815951
5314,341.8036809815951
2366,341.8036809815951
2066,341.8036809815951
5000,341.8036809815951
3767,341.8036809815951
7859,341.8036809815951
4283,341.8036809815951
1700,341.8036809815951
4768,341.8036809815951
3083,341.8036809815951
2667,341.8036809815951
1647,341.8036809815951
3400,341.8036809815951
16000,120.0
5333,341.8036809815951
2875,341.8036809815951
2600,341.8036809815951
5041,341.8036809815951
6958,341.8036809815951
3500,341.8036809815951
5509,341.8036809815951
9699,341.8036809815951
3621,341.8036809815951
4709,341.8036809815951
1516,120.0
2400,120.0
3015,341.8036809815951
2292,341.8036809815951
2360,341.8036809815951
4333,341.8036809815951
2623,341.8036809815951
3972,341.8036809815951
3522,341.8036809815951
4700,341.8036809815951
6858,341.8036809815951
8334,341.8036809815951
3391,341.8036809815951
2868,341.8036809815951
3418,341.8036809815951
2500,341.8036809815951
8667,341.8036809815951
2283,341.8036809815951
5817,341.8036809815951
5119,341.8036809815951
5316,341.8036809815951
7603,341.8036809815951
3791,341.8036809815951
2500,341.8036809815951
3132,341.8036809815951
4000,341.8036809815951
8550,341.8036809815951
2269,341.8036809815951
4009,341.8036809815951
4158,341.8036809815951
3250,341.8036809815951
5000,341.8036809815951
9200,341.8036809815951
